digraph mygraph {
"//tensorflow/core/platform/default/build_config:minimal" -> "//tensorflow:windows_msvc"
"//tensorflow/core/platform/default/build_config:minimal" -> "//tensorflow:framework_shared_object"
"//tensorflow/core/kernels:bounds_check.h\n//tensorflow/core/kernels:friends"
"//tensorflow/core:version_lib"
"//tensorflow/core:version_lib" -> "//tensorflow/core:util/version_info.cc"
"//tensorflow/core:version_lib" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core:version_lib" -> "//tensorflow:windows"
"//tensorflow/core:version_lib" -> "//tensorflow:windows_msvc"
"//tensorflow/core:version_lib" -> "//tensorflow:framework_shared_object"
"//tensorflow/core:version_lib" -> "//third_party/mkl:using_mkl"
"//tensorflow/core:version_lib" -> "//tensorflow/core:public/version.h"
"//tensorflow/core:util/version_info.cc"
"//tensorflow/core:util/version_info.cc" -> "//tensorflow/core:version_info_gen"
"//tensorflow/core:util/version_info.cc" -> "//tensorflow:internal"
"//tensorflow/core:version_info_gen"
"//tensorflow/core:version_info_gen" -> "@local_config_git//:gen/head\n@local_config_git//:gen/spec.json\n@local_config_git//:gen/branch_ref"
"@local_config_git//:gen/head\n@local_config_git//:gen/spec.json\n@local_config_git//:gen/branch_ref"
"//tensorflow/core:framework/versions.h"
"//tensorflow/core:framework/versions.h" -> "//tensorflow:internal"
"//tensorflow/core:util/presized_cuckoo_map.h\n//tensorflow/core:framework/unique_tensor_references.h\n//tensorflow/core:util/sparse/dim_comparator.h\n//tensorflow/core:util/command_line_flags.h\n//tensorflow/core:util/cuda_device_functions.h\n//tensorflow/core:util/cuda_launch_config.h\n//tensorflow/core:framework/op_segment.h\n//tensorflow/core:util/equal_graph_def.h\n//tensorflow/core:util/tensor_slice_set.h\n//tensorflow/core:util/tensor_slice_util.h\n...and 6 more items"
"//tensorflow/core:util/presized_cuckoo_map.h\n//tensorflow/core:framework/unique_tensor_references.h\n//tensorflow/core:util/sparse/dim_comparator.h\n//tensorflow/core:util/command_line_flags.h\n//tensorflow/core:util/cuda_device_functions.h\n//tensorflow/core:util/cuda_launch_config.h\n//tensorflow/core:framework/op_segment.h\n//tensorflow/core:util/equal_graph_def.h\n//tensorflow/core:util/tensor_slice_set.h\n//tensorflow/core:util/tensor_slice_util.h\n...and 6 more items" -> "//tensorflow:internal"
"//tensorflow/core:lib"
"//tensorflow/core:lib" -> "//tensorflow/core:lib/core/errors.h\n//tensorflow/core:lib/strings/strcat.h\n//tensorflow/core:lib/core/status.h\n//tensorflow/core:platform/init_main.h\n//tensorflow/core:platform/logging.h\n//tensorflow/core:platform/protobuf.h\n//tensorflow/core:platform/windows/cpu_info.h\n//tensorflow/core:platform/env_time.h\n//tensorflow/core:lib/core/stringpiece.h\n//tensorflow/core:lib/strings/numbers.h"
"//tensorflow/core:lib" -> "//tensorflow/core:platform/strong_hash.h\n//tensorflow/core:lib/gtl/array_slice.h\n//tensorflow/core:lib/core/casts.h\n//tensorflow/core:lib/core/coding.h\n//tensorflow/core:lib/core/notification.h\n//tensorflow/core:lib/monitoring/counter.h\n//tensorflow/core:platform/file_system.h\n//tensorflow/core:platform/fingerprint.h\n//tensorflow/core:lib/gtl/flatmap.h\n//tensorflow/core:lib/gtl/optional.h\n//tensorflow/core:lib/gtl/priority_queue_util.h\n...and 42 more items"
"//tensorflow/core:lib" -> "//tensorflow/core:platform/prefetch.h\n//tensorflow/core:platform/mutex.h\n//tensorflow/core:platform/dynamic_annotations.h\n//tensorflow/core:platform/thread_annotations.h"
"//tensorflow/core:lib" -> "//tensorflow/core:lib_internal"
"//tensorflow/core:lib" -> "//tensorflow/core:lib/bfloat16/bfloat16.h\n//tensorflow/core:platform/types.h\n//tensorflow/core:platform/macros.h"
"//tensorflow/core:graph/edgeset.h\n//tensorflow/core:graph/graph.h"
"//tensorflow/core:graph/edgeset.h\n//tensorflow/core:graph/graph.h" -> "//tensorflow:internal"
"//tensorflow/core:framework/types.h\n//tensorflow/core:framework/variant_encode_decode.h\n//tensorflow/core:framework/variant_op_registry.h\n//tensorflow/core:framework/variant_tensor_data.h\n//tensorflow/core:util/activation_mode.h\n//tensorflow/core:util/bcast.h\n//tensorflow/core:util/cuda_kernel_helper.h\n//tensorflow/core:util/device_name_utils.h\n//tensorflow/core:util/env_var.h\n//tensorflow/core:util/events_writer.h\n//tensorflow/core:framework/resource_mgr.h\n...and 64 more items"
"//tensorflow/core:framework/types.h\n//tensorflow/core:framework/variant_encode_decode.h\n//tensorflow/core:framework/variant_op_registry.h\n//tensorflow/core:framework/variant_tensor_data.h\n//tensorflow/core:util/activation_mode.h\n//tensorflow/core:util/bcast.h\n//tensorflow/core:util/cuda_kernel_helper.h\n//tensorflow/core:util/device_name_utils.h\n//tensorflow/core:util/env_var.h\n//tensorflow/core:util/events_writer.h\n//tensorflow/core:framework/resource_mgr.h\n...and 64 more items" -> "//tensorflow:internal"
"//tensorflow/core:public/version.h"
"//tensorflow/core:public/version.h" -> "//tensorflow:internal"
"//tensorflow/core:framework/tensor_types.h\n//tensorflow/core:framework/type_traits.h\n//tensorflow/core:framework/numeric_types.h"
"//tensorflow/core:framework/tensor_types.h\n//tensorflow/core:framework/type_traits.h\n//tensorflow/core:framework/numeric_types.h" -> "//tensorflow:internal"
"//tensorflow/core:lib_internal"
"//tensorflow/core:lib_internal" -> "//tensorflow:with_mpi_support\n//tensorflow:with_jemalloc_linux_ppc64le\n//tensorflow:with_jemalloc_linux_x86_64\n//tensorflow:with_jemalloc_linux_ppc64le_dynamic\n//tensorflow:with_verbs_support\n//tensorflow:with_gdr_support\n//tensorflow:with_jemalloc_linux_x86_64_dynamic"
"//tensorflow/core:lib_internal" -> "//tensorflow/core:lib/core/errors.h\n//tensorflow/core:lib/strings/strcat.h\n//tensorflow/core:lib/core/status.h\n//tensorflow/core:platform/init_main.h\n//tensorflow/core:platform/logging.h\n//tensorflow/core:platform/protobuf.h\n//tensorflow/core:platform/windows/cpu_info.h\n//tensorflow/core:platform/env_time.h\n//tensorflow/core:lib/core/stringpiece.h\n//tensorflow/core:lib/strings/numbers.h"
"//tensorflow/core:lib_internal" -> "@nsync//:nsync_cpp"
"//tensorflow/core:lib_internal" -> "//tensorflow/core:platform/default/thread_annotations.h\n//tensorflow/core:platform/default/mutex.h\n//tensorflow/core:platform/default/dynamic_annotations.h"
"//tensorflow/core:lib_internal" -> "//tensorflow/core:platform/strong_hash.h\n//tensorflow/core:lib/gtl/array_slice.h\n//tensorflow/core:lib/core/casts.h\n//tensorflow/core:lib/core/coding.h\n//tensorflow/core:lib/core/notification.h\n//tensorflow/core:lib/monitoring/counter.h\n//tensorflow/core:platform/file_system.h\n//tensorflow/core:platform/fingerprint.h\n//tensorflow/core:lib/gtl/flatmap.h\n//tensorflow/core:lib/gtl/optional.h\n//tensorflow/core:lib/gtl/priority_queue_util.h\n...and 42 more items"
"//tensorflow/core:lib_internal" -> "@jemalloc//:jemalloc_headers"
"//tensorflow/core:lib_internal" -> "//tensorflow/core:lib/bfloat16/bfloat16.h\n//tensorflow/core:platform/types.h\n//tensorflow/core:platform/macros.h"
"//tensorflow/core:lib_internal" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core:lib_internal" -> "//tensorflow/core:platform/windows/integral_types.h\n//tensorflow/core:platform/default/integral_types.h\n//tensorflow/core:platform/platform.h\n//tensorflow/core:platform/default/logging.h\n//tensorflow/core:platform/default/protobuf.h"
"//tensorflow/core:lib_internal" -> "@com_google_absl//absl/base:base"
"//tensorflow/core:lib_internal" -> "//third_party/eigen3:eigen3"
"//tensorflow/core:lib_internal" -> "@jemalloc//:jemalloc_impl"
"//tensorflow/core:lib_internal" -> "//tensorflow:windows"
"//tensorflow/core:lib_internal" -> "@nsync//:nsync_headers"
"//tensorflow/core:lib_internal" -> "//tensorflow:windows_msvc"
"//tensorflow/core:lib_internal" -> "//tensorflow:framework_shared_object"
"//tensorflow/core:lib_internal" -> "//tensorflow/core:lib_internal_impl"
"//tensorflow/core:lib_internal" -> "//third_party/mkl:using_mkl"
"//tensorflow/core:lib_internal" -> "//tensorflow/core:platform/cuda_libdevice_path.h\n//tensorflow/core:platform/default/stacktrace.h\n//tensorflow/core:platform/default/from_stream_executor_status.h\n//tensorflow/core:platform/tracing.h\n//tensorflow/core:lib/random/weighted_picker.h\n//tensorflow/core:lib/gtl/flatrep.h\n//tensorflow/core:platform/windows/intrinsics_port.h\n//tensorflow/core:platform/setround.h\n//tensorflow/core:lib/random/exact_uniform_int.h\n//tensorflow/core:lib/random/random.h\n...and 62 more items"
"//tensorflow/core:lib_internal" -> "//tensorflow/core:framework/resource_handle.h\n//tensorflow/core:platform/variant_coding.h"
"//tensorflow/core:lib_internal" -> "//tensorflow/core/platform/default/build_config:platformlib"
"//tensorflow/core:lib_internal" -> "//tensorflow:freebsd"
"//tensorflow/core:lib_internal" -> "//tensorflow/core:platform/prefetch.h\n//tensorflow/core:platform/mutex.h\n//tensorflow/core:platform/dynamic_annotations.h\n//tensorflow/core:platform/thread_annotations.h"
"//tensorflow:freebsd"
"//tensorflow/core:lib_internal_impl"
"//tensorflow/core:lib_internal_impl" -> "//tensorflow:with_mpi_support\n//tensorflow:with_jemalloc_linux_ppc64le\n//tensorflow:with_jemalloc_linux_x86_64\n//tensorflow:with_jemalloc_linux_ppc64le_dynamic\n//tensorflow:with_verbs_support\n//tensorflow:with_gdr_support\n//tensorflow:with_jemalloc_linux_x86_64_dynamic"
"//tensorflow/core:lib_internal_impl" -> "//tensorflow/core/grappler/costs:op_performance_data_cc_impl"
"//tensorflow/core:lib_internal_impl" -> "//tensorflow/core:lib/core/errors.h\n//tensorflow/core:lib/strings/strcat.h\n//tensorflow/core:lib/core/status.h\n//tensorflow/core:platform/init_main.h\n//tensorflow/core:platform/logging.h\n//tensorflow/core:platform/protobuf.h\n//tensorflow/core:platform/windows/cpu_info.h\n//tensorflow/core:platform/env_time.h\n//tensorflow/core:lib/core/stringpiece.h\n//tensorflow/core:lib/strings/numbers.h"
"//tensorflow/core:lib_internal_impl" -> "@nsync//:nsync_cpp"
"//tensorflow/core:lib_internal_impl" -> "//tensorflow/core:platform/default/thread_annotations.h\n//tensorflow/core:platform/default/mutex.h\n//tensorflow/core:platform/default/dynamic_annotations.h"
"//tensorflow/core:lib_internal_impl" -> "@zlib_archive//:zlib"
"//tensorflow/core:lib_internal_impl" -> "//tensorflow/core:platform/strong_hash.h\n//tensorflow/core:lib/gtl/array_slice.h\n//tensorflow/core:lib/core/casts.h\n//tensorflow/core:lib/core/coding.h\n//tensorflow/core:lib/core/notification.h\n//tensorflow/core:lib/monitoring/counter.h\n//tensorflow/core:platform/file_system.h\n//tensorflow/core:platform/fingerprint.h\n//tensorflow/core:lib/gtl/flatmap.h\n//tensorflow/core:lib/gtl/optional.h\n//tensorflow/core:lib/gtl/priority_queue_util.h\n...and 42 more items"
"//tensorflow/core:lib_internal_impl" -> "//tensorflow/core:lib_hash_crc32c_accelerate_internal"
"//tensorflow/core:lib_internal_impl" -> "@com_google_absl//absl/base:base"
"//tensorflow/core:lib_internal_impl" -> "@snappy//:snappy"
"//tensorflow/core:lib_internal_impl" -> "//tensorflow/core/platform/default/build_config:platformlib"
"//tensorflow/core:lib_internal_impl" -> "//tensorflow/core:platform/prefetch.h\n//tensorflow/core:platform/mutex.h\n//tensorflow/core:platform/dynamic_annotations.h\n//tensorflow/core:platform/thread_annotations.h"
"//tensorflow/core:lib_internal_impl" -> "@protobuf_archive//:protobuf"
"//tensorflow/core:lib_internal_impl" -> "//tensorflow/core:lib/hash/crc32c.cc\n//tensorflow/core:platform/abi.cc\n//tensorflow/core:lib/io/block_builder.cc\n//tensorflow/core:platform/posix/subprocess.cc\n//tensorflow/core:platform/tensor_coding.cc\n//tensorflow/core:platform/profile_utils/clock_cycle_profiler.cc\n//tensorflow/core:lib/monitoring/sampler.cc\n//tensorflow/core:lib/random/random_distributions.cc\n//tensorflow/core:platform/profile_utils/cpu_utils.cc\n//tensorflow/core:platform/file_system.cc\n...and 66 more items"
"//tensorflow/core:lib_internal_impl" -> "//tensorflow/core:lib_proto_parsing"
"//tensorflow/core:lib_internal_impl" -> "@jemalloc//:jemalloc_headers"
"//tensorflow/core:lib_internal_impl" -> "//tensorflow/core:lib/bfloat16/bfloat16.h\n//tensorflow/core:platform/types.h\n//tensorflow/core:platform/macros.h"
"//tensorflow/core:lib_internal_impl" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core:lib_internal_impl" -> "//tensorflow/core:platform/windows/integral_types.h\n//tensorflow/core:platform/default/integral_types.h\n//tensorflow/core:platform/platform.h\n//tensorflow/core:platform/default/logging.h\n//tensorflow/core:platform/default/protobuf.h"
"//tensorflow/core:lib_internal_impl" -> "//third_party/eigen3:eigen3"
"//tensorflow/core:lib_internal_impl" -> "@jemalloc//:jemalloc_impl"
"//tensorflow/core:lib_internal_impl" -> "//tensorflow:windows"
"//tensorflow/core:lib_internal_impl" -> "@nsync//:nsync_headers"
"//tensorflow/core:lib_internal_impl" -> "//tensorflow:windows_msvc"
"//tensorflow/core:lib_internal_impl" -> "//tensorflow:framework_shared_object"
"//tensorflow/core:lib_internal_impl" -> "//third_party/mkl:using_mkl"
"//tensorflow/core:lib_internal_impl" -> "//tensorflow/core:platform/cuda_libdevice_path.h\n//tensorflow/core:platform/default/stacktrace.h\n//tensorflow/core:platform/default/from_stream_executor_status.h\n//tensorflow/core:platform/tracing.h\n//tensorflow/core:lib/random/weighted_picker.h\n//tensorflow/core:lib/gtl/flatrep.h\n//tensorflow/core:platform/windows/intrinsics_port.h\n//tensorflow/core:platform/setround.h\n//tensorflow/core:lib/random/exact_uniform_int.h\n//tensorflow/core:lib/random/random.h\n...and 62 more items"
"//tensorflow/core:lib_internal_impl" -> "//tensorflow/core:framework/resource_handle.h\n//tensorflow/core:platform/variant_coding.h"
"//tensorflow/core:lib_internal_impl" -> "//tensorflow/core:protos_all_cc_impl"
"//tensorflow/core:framework/resource_handle.h\n//tensorflow/core:platform/variant_coding.h"
"//tensorflow/core:framework/resource_handle.h\n//tensorflow/core:platform/variant_coding.h" -> "//tensorflow:internal"
"//tensorflow/core:platform/cuda_libdevice_path.h\n//tensorflow/core:platform/default/stacktrace.h\n//tensorflow/core:platform/default/from_stream_executor_status.h\n//tensorflow/core:platform/tracing.h\n//tensorflow/core:lib/random/weighted_picker.h\n//tensorflow/core:lib/gtl/flatrep.h\n//tensorflow/core:platform/windows/intrinsics_port.h\n//tensorflow/core:platform/setround.h\n//tensorflow/core:lib/random/exact_uniform_int.h\n//tensorflow/core:lib/random/random.h\n...and 62 more items"
"//tensorflow/core:platform/cuda_libdevice_path.h\n//tensorflow/core:platform/default/stacktrace.h\n//tensorflow/core:platform/default/from_stream_executor_status.h\n//tensorflow/core:platform/tracing.h\n//tensorflow/core:lib/random/weighted_picker.h\n//tensorflow/core:lib/gtl/flatrep.h\n//tensorflow/core:platform/windows/intrinsics_port.h\n//tensorflow/core:platform/setround.h\n//tensorflow/core:lib/random/exact_uniform_int.h\n//tensorflow/core:lib/random/random.h\n...and 62 more items" -> "//tensorflow:internal"
"//tensorflow/core:lib_proto_parsing"
"//tensorflow/core:lib_proto_parsing" -> "//tensorflow/core:lib/core/errors.h\n//tensorflow/core:lib/strings/strcat.h\n//tensorflow/core:lib/core/status.h\n//tensorflow/core:platform/init_main.h\n//tensorflow/core:platform/logging.h\n//tensorflow/core:platform/protobuf.h\n//tensorflow/core:platform/windows/cpu_info.h\n//tensorflow/core:platform/env_time.h\n//tensorflow/core:lib/core/stringpiece.h\n//tensorflow/core:lib/strings/numbers.h"
"//tensorflow/core:lib_proto_parsing" -> "//tensorflow/core:lib/bfloat16/bfloat16.h\n//tensorflow/core:platform/types.h\n//tensorflow/core:platform/macros.h"
"//tensorflow/core:lib_proto_parsing" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core:lib_proto_parsing" -> "//tensorflow/core:platform/windows/integral_types.h\n//tensorflow/core:platform/default/integral_types.h\n//tensorflow/core:platform/platform.h\n//tensorflow/core:platform/default/logging.h\n//tensorflow/core:platform/default/protobuf.h"
"//tensorflow/core:lib_proto_parsing" -> "//third_party/eigen3:eigen3"
"//tensorflow/core:lib_proto_parsing" -> "//tensorflow/core:platform/default/logging.cc\n//tensorflow/core:platform/default/protobuf.cc\n//tensorflow/core:platform/env_time.cc\n//tensorflow/core:platform/posix/env_time.cc\n//tensorflow/core:platform/windows/env_time.cc"
"//tensorflow/core:lib_proto_parsing" -> "//tensorflow:windows"
"//tensorflow/core:lib_proto_parsing" -> "//tensorflow:windows_msvc"
"//tensorflow/core:lib_proto_parsing" -> "//tensorflow:framework_shared_object"
"//tensorflow/core:lib_proto_parsing" -> "//tensorflow/core/platform/default/build_config:proto_parsing"
"//tensorflow/core:lib_proto_parsing" -> "//tensorflow/core:protos_all_cc"
"//tensorflow/core:lib_proto_parsing" -> "//third_party/mkl:using_mkl"
"//tensorflow/core/platform/default/build_config:proto_parsing"
"//tensorflow/core/platform/default/build_config:proto_parsing" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core/platform/default/build_config:proto_parsing" -> "//third_party/mkl:using_mkl"
"//tensorflow/core/platform/default/build_config:proto_parsing" -> "//tensorflow/core:protos_cc"
"//tensorflow/core/platform/default/build_config:proto_parsing" -> "//tensorflow:windows"
"//tensorflow/core/platform/default/build_config:proto_parsing" -> "//tensorflow:windows_msvc"
"//tensorflow/core/platform/default/build_config:proto_parsing" -> "//tensorflow:framework_shared_object"
"//tensorflow/core:platform/default/logging.cc\n//tensorflow/core:platform/default/protobuf.cc\n//tensorflow/core:platform/env_time.cc\n//tensorflow/core:platform/posix/env_time.cc\n//tensorflow/core:platform/windows/env_time.cc"
"//tensorflow/core:platform/default/logging.cc\n//tensorflow/core:platform/default/protobuf.cc\n//tensorflow/core:platform/env_time.cc\n//tensorflow/core:platform/posix/env_time.cc\n//tensorflow/core:platform/windows/env_time.cc" -> "//tensorflow:internal"
"//tensorflow/core:lib/hash/crc32c.cc\n//tensorflow/core:platform/abi.cc\n//tensorflow/core:lib/io/block_builder.cc\n//tensorflow/core:platform/posix/subprocess.cc\n//tensorflow/core:platform/tensor_coding.cc\n//tensorflow/core:platform/profile_utils/clock_cycle_profiler.cc\n//tensorflow/core:lib/monitoring/sampler.cc\n//tensorflow/core:lib/random/random_distributions.cc\n//tensorflow/core:platform/profile_utils/cpu_utils.cc\n//tensorflow/core:platform/file_system.cc\n...and 66 more items"
"//tensorflow/core:lib/hash/crc32c.cc\n//tensorflow/core:platform/abi.cc\n//tensorflow/core:lib/io/block_builder.cc\n//tensorflow/core:platform/posix/subprocess.cc\n//tensorflow/core:platform/tensor_coding.cc\n//tensorflow/core:platform/profile_utils/clock_cycle_profiler.cc\n//tensorflow/core:lib/monitoring/sampler.cc\n//tensorflow/core:lib/random/random_distributions.cc\n//tensorflow/core:platform/profile_utils/cpu_utils.cc\n//tensorflow/core:platform/file_system.cc\n...and 66 more items" -> "//tensorflow:internal"
"//tensorflow/core:platform/prefetch.h\n//tensorflow/core:platform/mutex.h\n//tensorflow/core:platform/dynamic_annotations.h\n//tensorflow/core:platform/thread_annotations.h"
"//tensorflow/core:platform/prefetch.h\n//tensorflow/core:platform/mutex.h\n//tensorflow/core:platform/dynamic_annotations.h\n//tensorflow/core:platform/thread_annotations.h" -> "//tensorflow:internal"
"//tensorflow/core/platform/default/build_config:platformlib"
"//tensorflow/core/platform/default/build_config:platformlib" -> "@highwayhash//:sip_hash"
"//tensorflow/core/platform/default/build_config:platformlib" -> "//tensorflow/core/platform/default/build_config:jpeg"
"//tensorflow/core/platform/default/build_config:platformlib" -> "@farmhash_archive//:farmhash"
"//tensorflow/core/platform/default/build_config:platformlib" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core/platform/default/build_config:platformlib" -> "@com_googlesource_code_re2//:re2"
"//tensorflow/core/platform/default/build_config:platformlib" -> "//tensorflow/core/platform/default/build_config:gif"
"//tensorflow/core/platform/default/build_config:platformlib" -> "//tensorflow:windows"
"//tensorflow/core/platform/default/build_config:platformlib" -> "//tensorflow:windows_msvc"
"//tensorflow/core/platform/default/build_config:platformlib" -> "//tensorflow:framework_shared_object"
"//tensorflow/core/platform/default/build_config:platformlib" -> "//third_party/mkl:using_mkl"
"//tensorflow/core/platform/default/build_config:platformlib" -> "@png_archive//:png"
"//tensorflow/core/platform/default/build_config:platformlib" -> "@fft2d//:fft2d"
"//tensorflow/core/platform/default/build_config:platformlib" -> "//tensorflow/core:protos_cc"
"//tensorflow/core:protos_cc"
"//tensorflow/core:protos_cc" -> "//tensorflow/core/platform/default/build_config:protos_cc"
"//tensorflow/core/platform/default/build_config:protos_cc"
"//tensorflow/core/platform/default/build_config:protos_cc" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core/platform/default/build_config:protos_cc" -> "//third_party/mkl:using_mkl"
"//tensorflow/core/platform/default/build_config:protos_cc" -> "//tensorflow:windows"
"//tensorflow/core/platform/default/build_config:protos_cc" -> "//tensorflow:windows_msvc"
"//tensorflow/core/platform/default/build_config:protos_cc" -> "//tensorflow/core:protos_all_cc"
"//tensorflow/core/platform/default/build_config:protos_cc" -> "//tensorflow:framework_shared_object"
"@fft2d//:fft2d"
"@fft2d//:fft2d" -> "@fft2d//:fft/fftsg.c"
"@fft2d//:fft/fftsg.c"
"@png_archive//:png"
"@png_archive//:png" -> "@png_archive//:pngerror.c\n@png_archive//:pngwio.c\n@png_archive//:pngconf.h\n@png_archive//:pngrio.c\n@png_archive//:pngrtran.c\n@png_archive//:png.h\n@png_archive//:pngget.c\n@png_archive//:pngread.c\n@png_archive//:pngmem.c\n@png_archive//:pngrutil.c\n@png_archive//:pngpread.c\n@png_archive//:pngwrite.c\n@png_archive//:pngset.c\n@png_archive//:pngtrans.c\n@png_archive//:pngwtran.c\n@png_archive//:png.c\n@png_archive//:pngwutil.c"
"@png_archive//:png" -> "@zlib_archive//:zlib"
"@png_archive//:pngerror.c\n@png_archive//:pngwio.c\n@png_archive//:pngconf.h\n@png_archive//:pngrio.c\n@png_archive//:pngrtran.c\n@png_archive//:png.h\n@png_archive//:pngget.c\n@png_archive//:pngread.c\n@png_archive//:pngmem.c\n@png_archive//:pngrutil.c\n@png_archive//:pngpread.c\n@png_archive//:pngwrite.c\n@png_archive//:pngset.c\n@png_archive//:pngtrans.c\n@png_archive//:pngwtran.c\n@png_archive//:png.c\n@png_archive//:pngwutil.c"
"//tensorflow/core/platform/default/build_config:gif"
"//tensorflow/core/platform/default/build_config:gif" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core/platform/default/build_config:gif" -> "//third_party/mkl:using_mkl"
"//tensorflow/core/platform/default/build_config:gif" -> "//tensorflow:windows"
"//tensorflow/core/platform/default/build_config:gif" -> "//tensorflow:windows_msvc"
"//tensorflow/core/platform/default/build_config:gif" -> "@gif_archive//:gif"
"//tensorflow/core/platform/default/build_config:gif" -> "//tensorflow:framework_shared_object"
"@gif_archive//:gif"
"@gif_archive//:gif" -> "@gif_archive//:lib/gif_lib_private.h\n@gif_archive//:lib/gif_hash.c\n@gif_archive//:lib/gif_font.c\n@gif_archive//:lib/gif_hash.h\n@gif_archive//:lib/gif_lib.h\n@gif_archive//:lib/quantize.c\n@gif_archive//:lib/egif_lib.c\n@gif_archive//:android\n@gif_archive//:windows\n@gif_archive//:lib/gif_err.c\n@gif_archive//:lib/dgif_lib.c\n@gif_archive//:lib/gifalloc.c\n@gif_archive//:windows_msvc\n@gif_archive//:lib/openbsd-reallocarray.c"
"@gif_archive//:gif" -> "@gif_archive//:windows_polyfill"
"@gif_archive//:windows_polyfill"
"@gif_archive//:windows_polyfill" -> "@gif_archive//:windows/unistd.h"
"@gif_archive//:windows/unistd.h"
"@gif_archive//:windows/unistd.h" -> "@gif_archive//:windows_unistd_h"
"@gif_archive//:windows_unistd_h"
"@gif_archive//:lib/gif_lib_private.h\n@gif_archive//:lib/gif_hash.c\n@gif_archive//:lib/gif_font.c\n@gif_archive//:lib/gif_hash.h\n@gif_archive//:lib/gif_lib.h\n@gif_archive//:lib/quantize.c\n@gif_archive//:lib/egif_lib.c\n@gif_archive//:android\n@gif_archive//:windows\n@gif_archive//:lib/gif_err.c\n@gif_archive//:lib/dgif_lib.c\n@gif_archive//:lib/gifalloc.c\n@gif_archive//:windows_msvc\n@gif_archive//:lib/openbsd-reallocarray.c"
"@com_googlesource_code_re2//:re2"
"@com_googlesource_code_re2//:re2" -> "@com_googlesource_code_re2//:util/sparse_set.h\n@com_googlesource_code_re2//:re2/walker-inl.h\n@com_googlesource_code_re2//:re2/dfa.cc\n@com_googlesource_code_re2//:re2/filtered_re2.cc\n@com_googlesource_code_re2//:re2/mimics_pcre.cc\n@com_googlesource_code_re2//:re2/nfa.cc\n@com_googlesource_code_re2//:re2/regexp.cc\n@com_googlesource_code_re2//:util/flags.h\n@com_googlesource_code_re2//:util/logging.h\n@com_googlesource_code_re2//:re2/onepass.cc\n...and 33 more items"
"@com_googlesource_code_re2//:util/sparse_set.h\n@com_googlesource_code_re2//:re2/walker-inl.h\n@com_googlesource_code_re2//:re2/dfa.cc\n@com_googlesource_code_re2//:re2/filtered_re2.cc\n@com_googlesource_code_re2//:re2/mimics_pcre.cc\n@com_googlesource_code_re2//:re2/nfa.cc\n@com_googlesource_code_re2//:re2/regexp.cc\n@com_googlesource_code_re2//:util/flags.h\n@com_googlesource_code_re2//:util/logging.h\n@com_googlesource_code_re2//:re2/onepass.cc\n...and 33 more items"
"@farmhash_archive//:farmhash"
"@farmhash_archive//:farmhash" -> "@farmhash_archive//:windows_msvc\n@farmhash_archive//:windows\n@farmhash_archive//:src/farmhash.cc\n@farmhash_archive//:src/farmhash.h"
"@farmhash_archive//:windows_msvc\n@farmhash_archive//:windows\n@farmhash_archive//:src/farmhash.cc\n@farmhash_archive//:src/farmhash.h"
"//tensorflow/core/platform/default/build_config:jpeg"
